name,artist,mood,popularity,year
Enna Sona,Indian Ocean,Calm,63,2010
Ghagra,Pritam,Happy,88,2010
Bakhuda Tumhi Ho,Anirudh Ravichander,Calm,64,2020
Jhinghat,Indian Ocean,Happy,76,2015
Chandigarh Mein,The Local Train,Energetic,90,2022
Kasoor,B Praak,Calm,75,2004
Raabta Title Track,Diljit Dosanjh,Sad,84,2022
Badtameez Dil,Hiphop Tamizha,Energetic,81,2007
Naah,Arijit Singh,Happy,80,2007
Punjabi Wedding Song,Papon,Happy,90,2014
Naagin,Parvaaz,Happy,76,2020
Jhoome Jo Pathaan,Darshan Raval,Happy,70,2017
Nazm Nazm,Armaan Malik,Calm,79,2006
Dil Chori,Ritviz,Energetic,78,2014
Sheila Ki Jawani,Madboy/Mink,Happy,80,2011
